Scenario 0
Period 22
0 	 -6.000000 	 0.000000
1 	 -3.000000 	 4.000000
2 	 -3.000000 	 4.000000
3 	 -2.000000 	 3.000000
4 	 -5.000000 	 2.000000
5 	 -3.000000 	 2.000000
6 	 -7.000000 	 3.000000
7 	 -4.000000 	 4.000000
8 	 -2.000000 	 2.000000
9 	 -3.000000 	 2.000000
10 	 -3.000000 	 3.000000
11 	 -2.000000 	 2.000000
12 	 -38.000000 	 11.000000
13 	 -3.000000 	 1.000000
14 	 -1.000000 	 0.000000
15 	 -4.000000 	 1.000000
16 	 -1.000000 	 0.000000
17 	 -1.000000 	 4.000000
18 	 -4.000000 	 22.000000
19 	 -5.000000 	 17.000000
20 	 0.000000 	 2.000000
21 	 0.000000 	 1.000000
22 	 -1.000000 	 6.000000
23 	 -2.000000 	 2.000000
24 	 -10.000000 	 5.000000
25 	 -4.000000 	 1.000000
26 	 -1.000000 	 0.000000
27 	 -1.000000 	 0.000000
28 	 -2.000000 	 0.000000
29 	 -6.000000 	 6.000000
30 	 -2.000000 	 2.000000
31 	 -1.000000 	 0.000000
32 	 -2.000000 	 2.000000
33 	 -1.000000 	 5.000000
34 	 0.000000 	 2.000000
35 	 1.000000 	 7.000000
36 	 -3.000000 	 11.000000
37 	 -1.000000 	 7.000000
38 	 -4.000000 	 12.000000
39 	 -1.000000 	 5.000000
40 	 1.000000 	 7.000000
41 	 -2.000000 	 6.000000
42 	 -2.000000 	 4.000000
43 	 0.000000 	 0.000000
44 	 -1.000000 	 3.000000
45 	 -1.000000 	 1.000000
46 	 -1.000000 	 0.000000
47 	 0.000000 	 0.000000
48 	 -5.000000 	 4.000000
49 	 -2.000000 	 4.000000
50 	 -3.000000 	 7.000000
51 	 -2.000000 	 4.000000
52 	 -4.000000 	 7.000000
53 	 -2.000000 	 4.000000
54 	 -2.000000 	 4.000000
55 	 -1.000000 	 0.000000
56 	 -2.000000 	 0.000000
57 	 -3.000000 	 0.000000
58 	 -2.000000 	 0.000000
59 	 -2.000000 	 0.000000
60 	 -2.000000 	 0.000000
61 	 -2.000000 	 0.000000
62 	 -1.000000 	 0.000000
63 	 -2.000000 	 0.000000
64 	 -2.000000 	 0.000000
65 	 -1.000000 	 0.000000
66 	 -4.000000 	 0.000000
67 	 -2.000000 	 0.000000
68 	 -4.000000 	 0.000000
69 	 -4.000000 	 0.000000
70 	 -3.000000 	 0.000000
71 	 -3.000000 	 0.000000
72 	 -3.000000 	 0.000000
73 	 -3.000000 	 0.000000
74 	 -4.000000 	 0.000000
75 	 -3.000000 	 0.000000
76 	 -2.000000 	 0.000000
77 	 -2.000000 	 0.000000
78 	 -2.000000 	 0.000000
79 	 -4.000000 	 0.000000
80 	 -3.000000 	 0.000000
81 	 0.000000 	 0.000000
82 	 -3.000000 	 0.000000
83 	 -2.000000 	 0.000000
84 	 -2.000000 	 0.000000
85 	 -3.000000 	 0.000000
86 	 -2.000000 	 0.000000
87 	 -5.000000 	 0.000000
88 	 -5.000000 	 0.000000
89 	 -3.000000 	 0.000000
90 	 0.000000 	 0.000000
91 	 0.000000 	 0.000000
92 	 -1.000000 	 0.000000
93 	 0.000000 	 0.000000
94 	 0.000000 	 0.000000
