Scenario 0
Period 25
106 	 12.000000 	 61.000000
107 	 23.000000 	 61.000000
108 	 5.000000 	 15.000000
109 	 3.000000 	 15.000000
110 	 8.000000 	 31.000000
111 	 5.000000 	 31.000000
112 	 19.000000 	 61.000000
113 	 23.000000 	 61.000000
114 	 12.000000 	 46.000000
115 	 28.000000 	 61.000000
116 	 19.000000 	 61.000000
117 	 32.000000 	 122.000000
118 	 48.000000 	 153.000000
119 	 64.000000 	 122.000000
120 	 1.000000 	 15.000000
121 	 18.000000 	 76.000000
122 	 11.000000 	 61.000000
123 	 19.000000 	 61.000000
124 	 32.000000 	 92.000000
125 	 10.000000 	 31.000000
126 	 11.000000 	 76.000000
127 	 8.000000 	 46.000000
128 	 12.000000 	 46.000000
129 	 6.000000 	 31.000000
130 	 5.000000 	 15.000000
131 	 14.000000 	 31.000000
132 	 15.000000 	 31.000000
133 	 1.000000 	 15.000000
134 	 -2.000000 	 0.000000
135 	 -1.000000 	 0.000000
136 	 -1.000000 	 0.000000
137 	 -1.000000 	 0.000000
138 	 -2.000000 	 0.000000
139 	 -1.000000 	 0.000000
140 	 -2.000000 	 0.000000
141 	 -2.000000 	 0.000000
142 	 -1.000000 	 0.000000
143 	 -1.000000 	 0.000000
144 	 -1.000000 	 0.000000
145 	 -1.000000 	 0.000000
146 	 -1.000000 	 0.000000
147 	 -1.000000 	 0.000000
148 	 -2.000000 	 0.000000
149 	 -1.000000 	 0.000000
150 	 -3.000000 	 0.000000
151 	 -2.000000 	 0.000000
152 	 -1.000000 	 0.000000
153 	 -1.000000 	 0.000000
154 	 -2.000000 	 0.000000
155 	 -1.000000 	 0.000000
156 	 -2.000000 	 0.000000
Period 26
106 	 11.000000 	 60.000000
107 	 22.000000 	 60.000000
108 	 5.000000 	 15.000000
109 	 3.000000 	 15.000000
110 	 7.000000 	 30.000000
111 	 4.000000 	 30.000000
112 	 18.000000 	 60.000000
113 	 22.000000 	 60.000000
114 	 11.000000 	 45.000000
115 	 27.000000 	 60.000000
116 	 18.000000 	 60.000000
117 	 30.000000 	 120.000000
118 	 46.000000 	 151.000000
119 	 62.000000 	 120.000000
120 	 1.000000 	 15.000000
121 	 17.000000 	 75.000000
122 	 10.000000 	 60.000000
123 	 18.000000 	 60.000000
124 	 30.000000 	 90.000000
125 	 9.000000 	 30.000000
126 	 10.000000 	 75.000000
127 	 7.000000 	 45.000000
128 	 11.000000 	 45.000000
129 	 5.000000 	 30.000000
130 	 5.000000 	 15.000000
131 	 13.000000 	 30.000000
132 	 14.000000 	 30.000000
133 	 1.000000 	 15.000000
134 	 -2.000000 	 0.000000
135 	 -1.000000 	 0.000000
136 	 -1.000000 	 0.000000
137 	 -1.000000 	 0.000000
138 	 -2.000000 	 0.000000
