Scenario 0
Period 13
106 	 4.000000 	 31.000000
107 	 7.000000 	 31.000000
108 	 2.000000 	 8.000000
109 	 2.000000 	 8.000000
110 	 3.000000 	 15.000000
111 	 2.000000 	 15.000000
112 	 7.000000 	 31.000000
113 	 7.000000 	 31.000000
114 	 3.000000 	 23.000000
115 	 3.000000 	 31.000000
116 	 6.000000 	 31.000000
117 	 9.000000 	 61.000000
118 	 2.000000 	 77.000000
119 	 10.000000 	 61.000000
120 	 2.000000 	 8.000000
121 	 4.000000 	 38.000000
122 	 3.000000 	 31.000000
123 	 4.000000 	 31.000000
124 	 6.000000 	 46.000000
125 	 4.000000 	 15.000000
126 	 4.000000 	 38.000000
127 	 1.000000 	 23.000000
128 	 3.000000 	 23.000000
129 	 2.000000 	 15.000000
130 	 3.000000 	 8.000000
131 	 3.000000 	 15.000000
132 	 1.000000 	 15.000000
133 	 1.000000 	 8.000000
134 	 -2.000000 	 0.000000
135 	 -2.000000 	 0.000000
136 	 -2.000000 	 0.000000
137 	 -1.000000 	 0.000000
138 	 -2.000000 	 0.000000
139 	 -1.000000 	 0.000000
140 	 -2.000000 	 0.000000
141 	 -2.000000 	 0.000000
142 	 -1.000000 	 0.000000
143 	 -2.000000 	 0.000000
144 	 -2.000000 	 0.000000
145 	 -2.000000 	 0.000000
146 	 -1.000000 	 0.000000
147 	 -1.000000 	 0.000000
148 	 -2.000000 	 0.000000
149 	 -2.000000 	 0.000000
150 	 -3.000000 	 0.000000
151 	 -1.000000 	 0.000000
152 	 -2.000000 	 0.000000
153 	 -2.000000 	 0.000000
154 	 -2.000000 	 0.000000
155 	 -1.000000 	 0.000000
156 	 -2.000000 	 0.000000
Period 14
106 	 6.000000 	 33.000000
107 	 9.000000 	 33.000000
108 	 2.000000 	 8.000000
109 	 2.000000 	 8.000000
110 	 5.000000 	 17.000000
111 	 4.000000 	 17.000000
112 	 9.000000 	 33.000000
113 	 9.000000 	 33.000000
114 	 5.000000 	 25.000000
115 	 5.000000 	 33.000000
116 	 8.000000 	 33.000000
117 	 15.000000 	 67.000000
118 	 8.000000 	 83.000000
119 	 16.000000 	 67.000000
120 	 2.000000 	 8.000000
121 	 8.000000 	 42.000000
122 	 5.000000 	 33.000000
123 	 6.000000 	 33.000000
124 	 10.000000 	 50.000000
125 	 6.000000 	 17.000000
126 	 8.000000 	 42.000000
127 	 3.000000 	 25.000000
128 	 5.000000 	 25.000000
129 	 4.000000 	 17.000000
130 	 3.000000 	 8.000000
131 	 5.000000 	 17.000000
132 	 3.000000 	 17.000000
133 	 1.000000 	 8.000000
134 	 -2.000000 	 0.000000
135 	 -2.000000 	 0.000000
136 	 -2.000000 	 0.000000
137 	 -1.000000 	 0.000000
138 	 -2.000000 	 0.000000
139 	 -1.000000 	 0.000000
140 	 -2.000000 	 0.000000
141 	 -2.000000 	 0.000000
142 	 -1.000000 	 0.000000
143 	 -1.000000 	 0.000000
144 	 -2.000000 	 0.000000
145 	 -2.000000 	 0.000000
146 	 -1.000000 	 0.000000
