Period 16
106 	 19.000000 
107 	 14.000000 
108 	 5.000000 
109 	 5.000000 
110 	 11.000000 
111 	 9.000000 
112 	 0.000000 
113 	 10.000000 
114 	 15.000000 
115 	 10.000000 
116 	 8.000000 
117 	 39.000000 
118 	 18.000000 
119 	 33.000000 
120 	 4.000000 
121 	 21.000000 
122 	 14.000000 
123 	 15.000000 
124 	 18.000000 
125 	 7.000000 
126 	 24.000000 
127 	 13.000000 
128 	 10.000000 
129 	 11.000000 
130 	 2.000000 
131 	 3.000000 
132 	 8.000000 
133 	 5.000000 
134 	 0.000000 
135 	 0.000000 
136 	 0.000000 
137 	 0.000000 
138 	 0.000000 
139 	 0.000000 
140 	 0.000000 
141 	 0.000000 
142 	 0.000000 
143 	 0.000000 
144 	 0.000000 
145 	 0.000000 
146 	 0.000000 
147 	 0.000000 
148 	 0.000000 
149 	 0.000000 
150 	 0.000000 
151 	 0.000000 
152 	 0.000000 
153 	 0.000000 
154 	 0.000000 
155 	 0.000000 
156 	 0.000000 
Period 17
106 	 0.000000 
107 	 0.000000 
108 	 0.000000 
109 	 0.000000 
110 	 0.000000 
111 	 0.000000 
112 	 0.000000 
113 	 0.000000 
114 	 0.000000 
115 	 0.000000 
116 	 0.000000 
117 	 0.000000 
118 	 0.000000 
119 	 0.000000 
120 	 0.000000 
121 	 0.000000 
122 	 0.000000 
123 	 0.000000 
124 	 0.000000 
125 	 0.000000 
126 	 0.000000 
127 	 0.000000 
128 	 0.000000 
129 	 0.000000 
130 	 0.000000 
131 	 0.000000 
132 	 0.000000 
133 	 0.000000 
134 	 0.000000 
135 	 0.000000 
136 	 0.000000 
137 	 0.000000 
138 	 0.000000 
139 	 0.000000 
140 	 0.000000 
141 	 0.000000 
142 	 0.000000 
143 	 0.000000 
144 	 0.000000 
145 	 0.000000 
146 	 0.000000 
147 	 0.000000 
148 	 0.000000 
149 	 0.000000 
150 	 0.000000 
151 	 0.000000 
152 	 0.000000 
153 	 0.000000 
154 	 0.000000 
155 	 0.000000 
156 	 0.000000 
Period 18
106 	 0.000000 
107 	 0.000000 
108 	 0.000000 
109 	 0.000000 
110 	 0.000000 
111 	 0.000000 
112 	 0.000000 
113 	 0.000000 
114 	 0.000000 
115 	 0.000000 
116 	 0.000000 
117 	 0.000000 
118 	 0.000000 
119 	 0.000000 
120 	 0.000000 
121 	 0.000000 
122 	 0.000000 
123 	 0.000000 
124 	 0.000000 
125 	 0.000000 
126 	 0.000000 
127 	 0.000000 
128 	 0.000000 
129 	 0.000000 
130 	 0.000000 
131 	 0.000000 
132 	 0.000000 
133 	 0.000000 
134 	 0.000000 
135 	 0.000000 
136 	 0.000000 
137 	 0.000000 
138 	 0.000000 
139 	 0.000000 
140 	 0.000000 
141 	 0.000000 
142 	 0.000000 
143 	 0.000000 
144 	 0.000000 
145 	 0.000000 
146 	 0.000000 
147 	 0.000000 
148 	 0.000000 
149 	 0.000000 
150 	 0.000000 
151 	 0.000000 
152 	 0.000000 
153 	 0.000000 
154 	 0.000000 
155 	 0.000000 
156 	 0.000000 
Period 19
106 	 0.000000 
107 	 0.000000 
108 	 0.000000 
109 	 0.000000 
110 	 0.000000 
111 	 0.000000 
112 	 0.000000 
113 	 0.000000 
114 	 0.000000 
115 	 0.000000 
116 	 0.000000 
117 	 0.000000 
118 	 0.000000 
119 	 0.000000 
120 	 0.000000 
121 	 0.000000 
122 	 0.000000 
123 	 0.000000 
124 	 0.000000 
125 	 0.000000 
126 	 0.000000 
127 	 0.000000 
128 	 0.000000 
129 	 0.000000 
130 	 0.000000 
131 	 0.000000 
132 	 0.000000 
133 	 0.000000 
134 	 0.000000 
135 	 0.000000 
136 	 0.000000 
137 	 0.000000 
138 	 0.000000 
139 	 0.000000 
140 	 0.000000 
141 	 0.000000 
142 	 0.000000 
143 	 0.000000 
144 	 0.000000 
145 	 0.000000 
146 	 0.000000 
147 	 0.000000 
148 	 0.000000 
149 	 0.000000 
150 	 0.000000 
151 	 0.000000 
152 	 0.000000 
153 	 0.000000 
154 	 0.000000 
155 	 0.000000 
156 	 0.000000 
