Period 10 	 [137, 116] 0.11 days. [2] R: 0
Period 10 	 [137, 116, 117] 0.11 days. [4] R: 0
Period 10 	 [137, 116, 129] 0.16 days. [1] R: 0
Period 10 	 [137, 116, 132] 0.16 days. [1] R: 0
Period 10 	 [138, 116, 150] 0.12 days. [3] R: 0
Period 10 	 [140, 116, 129] 0.16 days. [1] R: 0
Period 10 	 [145, 116] 0.11 days. [1] R: 0
Period 10 	 [148, 116, 130] 0.20 days. [1] R: 0
Period 10 	 [151, 116, 108] 0.19 days. [1] R: 0
Period 10 	 [151, 116, 125] 0.13 days. [1] R: 0
Period 10 	 [155, 116, 112] 0.17 days. [1] R: 0
Period 11 	 [137, 116, 120] 0.12 days. [1] R: 0
Period 11 	 [139, 116, 109] 0.17 days. [1] R: 0
Period 11 	 [139, 116, 128] 0.15 days. [1] R: 0
Period 11 	 [140, 116, 110] 0.18 days. [1] R: 0
Period 11 	 [142, 116, 131] 0.13 days. [2] R: 0
Period 11 	 [144, 116, 117] 0.11 days. [1] R: 0
Period 11 	 [146, 116, 117] 0.11 days. [1] R: 0
Period 11 	 [147, 116, 117] 0.12 days. [1] R: 0
Period 11 	 [149, 116, 110] 0.17 days. [1] R: 0
Period 11 	 [150, 116, 111] 0.15 days. [1] R: 3
Period 11 	 [150, 116, 117] 0.12 days. [2] R: 3
Period 11 	 [152, 116, 126] 0.14 days. [1] R: 0
Period 12 	 [137, 116, 109] 0.17 days. [1] R: 0
Period 12 	 [140, 116, 107] 0.15 days. [2] R: 0
Period 12 	 [141, 116, 107] 0.15 days. [1] R: 0
Period 12 	 [150, 116, 107] 0.15 days. [1] R: 3
Period 12 	 [156, 116, 120] 0.16 days. [1] R: 0
	 Repartido Periodo 10: 17.000000
	 Repartido Periodo 11: 14.000000
	 Repartido Periodo 12: 6.000000
	 Repartido Periodo 13: 0.000000
Scenario 0
	 Demandas Periodo 10: 496.000000 [0]
	 Demandas Periodo 11: 596.000000 [0]
	 Demandas Periodo 12: 680.000000 [0]
	 Demandas Periodo 13: 768.000000 [0]
Scenario 1
	 Demandas Periodo 10: 656.000000 [0]
	 Demandas Periodo 11: 774.000000 [0]
	 Demandas Periodo 12: 883.000000 [0]
	 Demandas Periodo 13: 999.000000 [0]
Scenario 2
	 Demandas Periodo 10: 403.000000 [0]
	 Demandas Periodo 11: 476.000000 [0]
	 Demandas Periodo 12: 540.000000 [0]
	 Demandas Periodo 13: 606.000000 [0]
ObjVal: 40.000000 Time: 20.850166 GAP: 0.000000
